Nb_FPGA,Module,LUT,LUT%,LUT6,LUT6%,RAM,RAM%,URAM,URAM%,REG,REG%,RAMLUT,RAMLUT%,FWC_IP_BITS,FWC_IP_BITS%,QIWC_IP_BITS,QIWC_IP_BITS%,ZCEI_MESSAGE_INPUT,ZCEI_MESSAGE_INPUT%,ZCEI_MESSAGE_OUTPUT,ZCEI_MESSAGE_OUTPUT%,ZRM_SLOTS,ZRM_SLOTS%,ZRM_PORTS,ZRM_PORTS%,IOs,Path
1,zebu_top,314608, 8%,86064, 3%,48, 3%,98,31%,236647, 3%,19888, 4%,833, 1%,94817,10%,82,17%,57,12%,32768,25%,1,13%,0,zebu_top
1,core_chip,260713, 7%,82220, 3%,47, 3%,98,31%,180055, 3%,5736, 1%,828, 1%,91162, 9%,45, 9%,24, 5%,32768,25%,1,13%,51,zebu_top.core_chip_dut
1,core_sys,260710, 7%,82219, 3%,47, 3%,98,31%,180052, 3%,5736, 1%,827, 1%,91161, 9%,45, 9%,24, 5%,32768,25%,1,13%,53,zebu_top.core_chip_dut.icore_sys
1,archipelago,131264, 4%,31075, 1%,5, 1%,98,31%,77534, 1%,0, 0%,448, 1%,18863, 2%,0, 0%,0, 0%,0, 0%,0, 0%,787,zebu_top.core_chip_dut.icore_sys.iarchipelago
1,alb_mss_fab,88367, 3%,36892, 1%,11, 1%,0, 0%,61995, 1%,0, 0%,377, 1%,57586, 6%,0, 0%,0, 0%,0, 0%,0, 0%,2569,zebu_top.core_chip_dut.icore_sys.ialb_mss_fab
1,alb_mss_bus_switch,74421, 2%,30453, 1%,9, 1%,0, 0%,51403, 1%,0, 0%,0, 0%,48040, 5%,0, 0%,0, 0%,0, 0%,0, 0%,2476,zebu_top.core_chip_dut.icore_sys.ialb_mss_fab.u_switch_inst
1,cpu_top_safety_controller,65387, 2%,28204, 1%,3, 1%,0, 0%,17770, 1%,0, 0%,328, 1%,16272, 2%,0, 0%,0, 0%,0, 0%,0, 0%,1470,zebu_top.core_chip_dut.icore_sys.iarchipelago.icpu_top_safety_controller
1,rl_srams,62508, 2%,1699, 1%,2, 1%,98,31%,57700, 1%,0, 0%,0, 0%,777, 1%,0, 0%,0, 0%,0, 0%,0, 0%,620,zebu_top.core_chip_dut.icore_sys.iarchipelago.iesrams_rl_srams
1,zebu_axi_xtor,24478, 1%,6900, 1%,25, 2%,0, 0%,30809, 1%,5736, 1%,0, 0%,5396, 1%,45, 9%,24, 5%,0, 0%,0, 0%,1229,zebu_top.core_chip_dut.icore_sys.izebu_axi_xtor
1,xtor_amba_master_axi3_svs,24478, 1%,6900, 1%,25, 2%,0, 0%,30808, 1%,5736, 1%,0, 0%,5395, 1%,45, 9%,24, 5%,0, 0%,0, 0%,1231,zebu_top.core_chip_dut.icore_sys.izebu_axi_xtor.master_node_i
1,rl_cpu_top,32240, 1%,13917, 1%,2, 1%,0, 0%,8976, 1%,0, 0%,325, 1%,8127, 1%,0, 0%,0, 0%,0, 0%,0, 0%,1551,zebu_top.core_chip_dut.icore_sys.iarchipelago.icpu_top_safety_controller.u_main_rl_cpu_top
1,rl_cpu_top,31801, 1%,13838, 1%,2, 1%,0, 0%,8609, 1%,0, 0%,0, 0%,7984, 1%,0, 0%,0, 0%,0, 0%,0, 0%,1237,zebu_top.core_chip_dut.icore_sys.iarchipelago.icpu_top_safety_controller.u_shadow_rl_cpu_top
1,rl_core,29196, 1%,12866, 1%,2, 1%,0, 0%,8233, 1%,0, 0%,320, 1%,7439, 1%,0, 0%,0, 0%,0, 0%,0, 0%,1944,zebu_top.core_chip_dut.icore_sys.iarchipelago.icpu_top_safety_controller.u_main_rl_cpu_top.u_rl_core
1,rl_core,28761, 1%,12786, 1%,2, 1%,0, 0%,7871, 1%,0, 0%,0, 0%,7296, 1%,0, 0%,0, 0%,0, 0%,0, 0%,1634,zebu_top.core_chip_dut.icore_sys.iarchipelago.icpu_top_safety_controller.u_shadow_rl_cpu_top.u_rl_core
1,alb_mss_mem,7690, 1%,4983, 1%,6, 1%,0, 0%,4629, 1%,0, 0%,0, 0%,4571, 1%,0, 0%,0, 0%,32768,25%,1,13%,374,zebu_top.core_chip_dut.icore_sys.ialb_mss_mem
1,mss_bus_switch_ibp_dw128_mst,17183, 1%,5740, 1%,3, 1%,0, 0%,12034, 1%,0, 0%,0, 0%,11246, 2%,0, 0%,0, 0%,0, 0%,0, 0%,1863,zebu_top.core_chip_dut.icore_sys.ialb_mss_fab.u_switch_inst.u_mss_bs_mst_5
1,iccm0_ram,20273, 1%,532, 1%,1, 1%,32,10%,18578, 1%,0, 0%,0, 0%,155, 1%,0, 0%,0, 0%,0, 0%,0, 0%,124,zebu_top.core_chip_dut.icore_sys.iarchipelago.iesrams_rl_srams.u_iccm0_even
1,dccm_ram,20273, 1%,532, 1%,1, 1%,32,10%,18578, 1%,0, 0%,0, 0%,155, 1%,0, 0%,0, 0%,0, 0%,0, 0%,124,zebu_top.core_chip_dut.icore_sys.iarchipelago.iesrams_rl_srams.u_dccm_odd
1,dccm_ram,20273, 1%,532, 1%,1, 1%,32,10%,18578, 1%,0, 0%,0, 0%,155, 1%,0, 0%,0, 0%,0, 0%,0, 0%,124,zebu_top.core_chip_dut.icore_sys.iarchipelago.iesrams_rl_srams.u_dccm_even
1,fpga_sram_0002,20267, 1%,532, 1%,1, 1%,32,10%,18578, 1%,0, 0%,0, 0%,155, 1%,0, 0%,0, 0%,0, 0%,0, 0%,123,zebu_top.core_chip_dut.icore_sys.iarchipelago.iesrams_rl_srams.u_iccm0_even.u_iccm0_sram
1,fpga_sram_0002_0000,20267, 1%,532, 1%,1, 1%,32,10%,18578, 1%,0, 0%,0, 0%,155, 1%,0, 0%,0, 0%,0, 0%,0, 0%,123,zebu_top.core_chip_dut.icore_sys.iarchipelago.iesrams_rl_srams.u_dccm_odd.u_DCCM_sram
1,fpga_sram_0002_0000,20267, 1%,532, 1%,1, 1%,32,10%,18578, 1%,0, 0%,0, 0%,155, 1%,0, 0%,0, 0%,0, 0%,0, 0%,123,zebu_top.core_chip_dut.icore_sys.iarchipelago.iesrams_rl_srams.u_dccm_even.u_DCCM_sram
1,alb_mss_mem_model,78, 1%,61, 1%,1, 1%,0, 0%,41, 1%,0, 0%,0, 0%,174, 1%,0, 0%,0, 0%,32768,25%,1,13%,331,zebu_top.core_chip_dut.icore_sys.ialb_mss_mem.u_rgon0_mem_inst
1,alb_mss_fpga_sram_0000,56, 1%,56, 1%,1, 1%,0, 0%,39, 1%,0, 0%,0, 0%,157, 1%,0, 0%,0, 0%,32768,25%,1,13%,330,zebu_top.core_chip_dut.icore_sys.ialb_mss_mem.u_rgon0_mem_inst.u_alb_mss_mem_ram
1,mss_bus_switch_ibp_dw32_mst,8840, 1%,4031, 1%,2, 1%,0, 0%,6370, 1%,0, 0%,0, 0%,5953, 1%,0, 0%,0, 0%,0, 0%,0, 0%,1533,zebu_top.core_chip_dut.icore_sys.ialb_mss_fab.u_switch_inst.u_mss_bs_mst_2
1,mss_bus_switch_ibp_dw32_mst,8840, 1%,4031, 1%,2, 1%,0, 0%,6370, 1%,0, 0%,0, 0%,5953, 1%,0, 0%,0, 0%,0, 0%,0, 0%,1533,zebu_top.core_chip_dut.icore_sys.ialb_mss_fab.u_switch_inst.u_mss_bs_mst_1
1,mss_bus_switch_ibp_dw32_mst,8840, 1%,4031, 1%,2, 1%,0, 0%,6370, 1%,0, 0%,0, 0%,5953, 1%,0, 0%,0, 0%,0, 0%,0, 0%,1533,zebu_top.core_chip_dut.icore_sys.ialb_mss_fab.u_switch_inst.u_mss_bs_mst_0
1,mss_bus_switch_ibp_dw32_mst,8796, 1%,4018, 1%,2, 1%,0, 0%,6354, 1%,0, 0%,0, 0%,5938, 1%,0, 0%,0, 0%,0, 0%,0, 0%,1473,zebu_top.core_chip_dut.icore_sys.ialb_mss_fab.u_switch_inst.u_mss_bs_mst_4
1,mss_bus_switch_ibp_dw32_mst,8793, 1%,4018, 1%,2, 1%,0, 0%,6354, 1%,0, 0%,0, 0%,5938, 1%,0, 0%,0, 0%,0, 0%,0, 0%,1469,zebu_top.core_chip_dut.icore_sys.ialb_mss_fab.u_switch_inst.u_mss_bs_mst_3
1,rl_exu,8781, 1%,3281, 1%,1, 1%,0, 0%,2914, 1%,0, 0%,3, 1%,2630, 1%,0, 0%,0, 0%,0, 0%,0, 0%,1857,zebu_top.core_chip_dut.icore_sys.iarchipelago.icpu_top_safety_controller.u_main_rl_cpu_top.u_rl_core.u_rl_exu
1,rl_exu,8711, 1%,3249, 1%,1, 1%,0, 0%,2879, 1%,0, 0%,0, 0%,2630, 1%,0, 0%,0, 0%,0, 0%,0, 0%,1783,zebu_top.core_chip_dut.icore_sys.iarchipelago.icpu_top_safety_controller.u_shadow_rl_cpu_top.u_rl_core.u_rl_exu
1,mss_bus_switch_ibpw2ibpn_0000,5025, 1%,2998, 1%,1, 1%,0, 0%,3995, 1%,0, 0%,0, 0%,3733, 1%,0, 0%,0, 0%,0, 0%,0, 0%,1166,zebu_top.core_chip_dut.icore_sys.ialb_mss_fab.u_switch_inst.u_mss_bs_mst_2.u_ibp_dw32_in_3_ibp512toibp32.x_w_gt_y_w_u_ibpw2ibpn
1,mss_bus_switch_ibpx2ibpy_0001,5025, 1%,2998, 1%,1, 1%,0, 0%,3995, 1%,0, 0%,0, 0%,3733, 1%,0, 0%,0, 0%,0, 0%,0, 0%,1166,zebu_top.core_chip_dut.icore_sys.ialb_mss_fab.u_switch_inst.u_mss_bs_mst_2.u_ibp_dw32_in_3_ibp512toibp32
1,mss_bus_switch_ibpw2ibpn_0000,5025, 1%,2998, 1%,1, 1%,0, 0%,3995, 1%,0, 0%,0, 0%,3733, 1%,0, 0%,0, 0%,0, 0%,0, 0%,1166,zebu_top.core_chip_dut.icore_sys.ialb_mss_fab.u_switch_inst.u_mss_bs_mst_1.u_ibp_dw32_in_3_ibp512toibp32.x_w_gt_y_w_u_ibpw2ibpn
1,mss_bus_switch_ibpx2ibpy_0001,5025, 1%,2998, 1%,1, 1%,0, 0%,3995, 1%,0, 0%,0, 0%,3733, 1%,0, 0%,0, 0%,0, 0%,0, 0%,1166,zebu_top.core_chip_dut.icore_sys.ialb_mss_fab.u_switch_inst.u_mss_bs_mst_1.u_ibp_dw32_in_3_ibp512toibp32
1,mss_bus_switch_ibpw2ibpn_0000,5025, 1%,2998, 1%,1, 1%,0, 0%,3995, 1%,0, 0%,0, 0%,3733, 1%,0, 0%,0, 0%,0, 0%,0, 0%,1166,zebu_top.core_chip_dut.icore_sys.ialb_mss_fab.u_switch_inst.u_mss_bs_mst_0.u_ibp_dw32_in_3_ibp512toibp32.x_w_gt_y_w_u_ibpw2ibpn
1,mss_bus_switch_ibpx2ibpy_0001,5025, 1%,2998, 1%,1, 1%,0, 0%,3995, 1%,0, 0%,0, 0%,3733, 1%,0, 0%,0, 0%,0, 0%,0, 0%,1166,zebu_top.core_chip_dut.icore_sys.ialb_mss_fab.u_switch_inst.u_mss_bs_mst_0.u_ibp_dw32_in_3_ibp512toibp32
1,mss_bus_switch_ibpw2ibpn_0000,5015, 1%,2983, 1%,1, 1%,0, 0%,3979, 1%,0, 0%,0, 0%,3718, 1%,0, 0%,0, 0%,0, 0%,0, 0%,1165,zebu_top.core_chip_dut.icore_sys.ialb_mss_fab.u_switch_inst.u_mss_bs_mst_4.u_ibp_dw32_in_3_ibp512toibp32.x_w_gt_y_w_u_ibpw2ibpn
1,mss_bus_switch_ibpx2ibpy_0001,5015, 1%,2983, 1%,1, 1%,0, 0%,3979, 1%,0, 0%,0, 0%,3718, 1%,0, 0%,0, 0%,0, 0%,0, 0%,1165,zebu_top.core_chip_dut.icore_sys.ialb_mss_fab.u_switch_inst.u_mss_bs_mst_4.u_ibp_dw32_in_3_ibp512toibp32
1,mss_bus_switch_ibpw2ibpn_0000,5015, 1%,2983, 1%,1, 1%,0, 0%,3979, 1%,0, 0%,0, 0%,3718, 1%,0, 0%,0, 0%,0, 0%,0, 0%,1165,zebu_top.core_chip_dut.icore_sys.ialb_mss_fab.u_switch_inst.u_mss_bs_mst_3.u_ibp_dw32_in_3_ibp512toibp32.x_w_gt_y_w_u_ibpw2ibpn
1,mss_bus_switch_ibpx2ibpy_0001,5015, 1%,2983, 1%,1, 1%,0, 0%,3979, 1%,0, 0%,0, 0%,3718, 1%,0, 0%,0, 0%,0, 0%,0, 0%,1165,zebu_top.core_chip_dut.icore_sys.ialb_mss_fab.u_switch_inst.u_mss_bs_mst_3.u_ibp_dw32_in_3_ibp512toibp32
1,mss_bus_switch_dw512_slv,4528, 1%,1489, 1%,1, 1%,0, 0%,1715, 1%,0, 0%,0, 0%,1602, 1%,0, 0%,0, 0%,0, 0%,0, 0%,3687,zebu_top.core_chip_dut.icore_sys.ialb_mss_fab.u_switch_inst.u_mss_bs_slv_3
1,mss_bus_switch_ibpw2ibpn_0001,2313, 1%,1240, 1%,1, 1%,0, 0%,2210, 1%,0, 0%,0, 0%,2065, 1%,0, 0%,0, 0%,0, 0%,0, 0%,1272,zebu_top.core_chip_dut.icore_sys.ialb_mss_fab.u_switch_inst.u_mss_bs_mst_5.u_ibp_dw128_in_3_ibp512toibp128.x_w_gt_y_w_u_ibpw2ibpn
1,mss_bus_switch_ibpx2ibpy_0001_0000,2313, 1%,1240, 1%,1, 1%,0, 0%,2210, 1%,0, 0%,0, 0%,2065, 1%,0, 0%,0, 0%,0, 0%,0, 0%,1272,zebu_top.core_chip_dut.icore_sys.ialb_mss_fab.u_switch_inst.u_mss_bs_mst_5.u_ibp_dw128_in_3_ibp512toibp128
1,mss_bus_switch_ibp_split_0000_0000,3494, 1%,1267, 1%,1, 1%,0, 0%,1445, 1%,0, 0%,0, 0%,1350, 1%,0, 0%,0, 0%,0, 0%,0, 0%,3688,zebu_top.core_chip_dut.icore_sys.ialb_mss_fab.u_switch_inst.u_mss_bs_slv_3.u_mid_ibp_splitter
1,rl_dmp,4335, 1%,1413, 1%,1, 1%,0, 0%,816, 1%,0, 0%,0, 0%,796, 1%,0, 0%,0, 0%,0, 0%,0, 0%,1377,zebu_top.core_chip_dut.icore_sys.iarchipelago.icpu_top_safety_controller.u_main_rl_cpu_top.u_rl_core.u_rl_dmp
1,rl_dmp,4323, 1%,1401, 1%,1, 1%,0, 0%,814, 1%,0, 0%,0, 0%,760, 1%,0, 0%,0, 0%,0, 0%,0, 0%,1342,zebu_top.core_chip_dut.icore_sys.iarchipelago.icpu_top_safety_controller.u_shadow_rl_cpu_top.u_rl_core.u_rl_dmp
1,rl_ifu,3333, 1%,1282, 1%,1, 1%,0, 0%,900, 1%,0, 0%,0, 0%,941, 1%,0, 0%,0, 0%,0, 0%,0, 0%,1231,zebu_top.core_chip_dut.icore_sys.iarchipelago.icpu_top_safety_controller.u_main_rl_cpu_top.u_rl_core.u_rl_ifu
1,rl_ifu,3297, 1%,1246, 1%,1, 1%,0, 0%,893, 1%,0, 0%,0, 0%,834, 1%,0, 0%,0, 0%,0, 0%,0, 0%,1194,zebu_top.core_chip_dut.icore_sys.iarchipelago.icpu_top_safety_controller.u_shadow_rl_cpu_top.u_rl_core.u_rl_ifu
1,mss_bus_switch_ibp_compr_0000_0000,2282, 1%,825, 1%,1, 1%,0, 0%,1244, 1%,0, 0%,0, 0%,1162, 1%,0, 0%,0, 0%,0, 0%,0, 0%,1007,zebu_top.core_chip_dut.icore_sys.ialb_mss_fab.u_switch_inst.u_mss_bs_mst_5.u_cming_ibp_compr
1,rl_csr,2485, 1%,930, 1%,1, 1%,0, 0%,846, 1%,0, 0%,0, 0%,790, 1%,0, 0%,0, 0%,0, 0%,0, 0%,1419,zebu_top.core_chip_dut.icore_sys.iarchipelago.icpu_top_safety_controller.u_shadow_rl_cpu_top.u_rl_core.u_rl_exu.u_rl_csr
1,rl_csr,2485, 1%,930, 1%,1, 1%,0, 0%,846, 1%,0, 0%,0, 0%,790, 1%,0, 0%,0, 0%,0, 0%,0, 0%,1419,zebu_top.core_chip_dut.icore_sys.iarchipelago.icpu_top_safety_controller.u_main_rl_cpu_top.u_rl_core.u_rl_exu.u_rl_csr
1,zemi3OutPortBuffer_169_4096_24,391, 1%,2, 1%,0, 0%,0, 0%,4091, 1%,0, 0%,0, 0%,0, 0%,0, 0%,0, 0%,0, 0%,0, 0%,4119,zebu_top.zebu_time_capture.zebu_sendtime_portbuffer
1,mss_bus_switch_ibp2ibps,1917, 1%,399, 1%,1, 1%,0, 0%,1103, 1%,0, 0%,0, 0%,1030, 1%,0, 0%,0, 0%,0, 0%,0, 0%,1166,zebu_top.core_chip_dut.icore_sys.ialb_mss_fab.u_switch_inst.u_mss_bs_mst_5.u_ibp_dw128_in_3__ibp2ibps
1,mss_bus_switch_ibp2ibps,1906, 1%,397, 1%,1, 1%,0, 0%,1103, 1%,0, 0%,0, 0%,1030, 1%,0, 0%,0, 0%,0, 0%,0, 0%,1156,zebu_top.core_chip_dut.icore_sys.ialb_mss_fab.u_switch_inst.u_mss_bs_mst_2.u_ibp_dw32_in_3__ibp2ibps
1,mss_bus_switch_ibp2ibps,1906, 1%,397, 1%,1, 1%,0, 0%,1103, 1%,0, 0%,0, 0%,1030, 1%,0, 0%,0, 0%,0, 0%,0, 0%,1156,zebu_top.core_chip_dut.icore_sys.ialb_mss_fab.u_switch_inst.u_mss_bs_mst_1.u_ibp_dw32_in_3__ibp2ibps
1,mss_bus_switch_ibp2ibps,1906, 1%,397, 1%,1, 1%,0, 0%,1103, 1%,0, 0%,0, 0%,1030, 1%,0, 0%,0, 0%,0, 0%,0, 0%,1156,zebu_top.core_chip_dut.icore_sys.ialb_mss_fab.u_switch_inst.u_mss_bs_mst_0.u_ibp_dw32_in_3__ibp2ibps
1,mss_bus_switch_ibp2ibps,1899, 1%,399, 1%,1, 1%,0, 0%,1103, 1%,0, 0%,0, 0%,1030, 1%,0, 0%,0, 0%,0, 0%,0, 0%,1149,zebu_top.core_chip_dut.icore_sys.ialb_mss_fab.u_switch_inst.u_mss_bs_mst_4.u_ibp_dw32_in_3__ibp2ibps
1,mss_bus_switch_ibp2ibps,1898, 1%,399, 1%,1, 1%,0, 0%,1103, 1%,0, 0%,0, 0%,1030, 1%,0, 0%,0, 0%,0, 0%,0, 0%,1148,zebu_top.core_chip_dut.icore_sys.ialb_mss_fab.u_switch_inst.u_mss_bs_mst_3.u_ibp_dw32_in_3__ibp2ibps
